Log file open, 04/24/23 11:53:57
[2023.04.24-18.12.29:074][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.12.32:135][555]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.24-18.12.32:135][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.13.41:717][228]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-18.13.41:717][228]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-18.13.41:717][228]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-18.14.12:746][269]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-18.14.20:283][978]BlueprintLog: New page: Compile Cube_Blueprint
[2023.04.24-18.14.20:399][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.24-18.14.20:476][979]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-18.14.22:073][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-18.14.22:103][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_Blueprint" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/Cube_Blueprint.uasset" SILENT=true
[2023.04.24-18.14.22:109][120]LogSavePackage: Moving output files for package: /Game/Cube_Blueprint
[2023.04.24-18.14.22:109][120]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/Cube_Blueprint2CC6C20747EE7BD1885205A091BDE534.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/Cube_Blueprint.uasset'
[2023.04.24-18.14.22:114][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.20 sec)
[2023.04.24-18.14.22:119][120]AssetCheck: New page: Asset Save: Cube_Blueprint
[2023.04.24-18.14.22:119][120]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.24-18.14.23:625][259]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.24-18.14.23:634][259]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.24-18.14.23:635][259]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.14.23:635][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.15.15:971][716]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.24-18.15.15:972][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.15.17:400][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.24-18.15.17:429][786]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.04.24-18.15.17:429][786]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRTemplateMap_Auto1E5EA945F49C682AC5B6C2F8755F80C6A.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.04.24-18.15.17:435][786]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.089
[2023.04.24-18.15.17:435][786]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.089
[2023.04.24-18.15.31:866][ 95]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.24-18.15.31:873][ 95]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.24-18.15.31:876][ 95]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.15.31:876][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.15.45:590][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-18.15.45:590][714]PIE: New page: PIE session: VRTemplateMap (Apr 24, 2023, 6:15:45 AM)
[2023.04.24-18.15.45:590][714]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.15.45:598][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008109s)
[2023.04.24-18.15.45:598][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.008153s)
[2023.04.24-18.15.45:598][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.15.45:598][714]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-18.15.45:598][714]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.04.24-18.15.45:621][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.24-18.15.45:637][714]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.24-18.15.45:637][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-18.15.45:637][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-18.15.45:637][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-18.15.45:637][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-18.15.45:637][714]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-18.15.45:637][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-18.15.45:637][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-18.15.45:637][714]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-18.15.45:637][714]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-18.15.45:637][714]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-18.15.45:637][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-18.15.45:639][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-18.15.45:655][714]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-18.15.45:655][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-18.15.45:655][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-18.15.45:655][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-18.15.45:656][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.24-18.15.45:656][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.24-18.15.45:657][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.24-18.15.45:657][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.24-18.15.45:657][714]LogInit: FAudioDevice initialized.
[2023.04.24-18.15.45:657][714]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.24-18.15.45:660][714]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-18.15.45:662][714]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-12.15.45
[2023.04.24-18.15.45:663][714]LogWorld: Bringing up level for play took: 0.002977
[2023.04.24-18.15.45:665][714]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.24-18.15.45:668][714]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get Targets Destroyed Total Text:0027
[2023.04.24-18.15.45:668][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get Targets Destroyed Total Text Function:  Get Targets Destroyed Total Text Blueprint:  playerHud
[2023.04.24-18.15.45:669][714]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.15.45:669][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.15.45:670][714]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-18.15.45:670][714]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-18.15.45:670][714]PIE: Server logged in
[2023.04.24-18.15.45:671][714]PIE: Play in editor total start time 0.081 seconds.
[2023.04.24-18.15.45:672][714]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get Targets Destroyed Total Text:0027
[2023.04.24-18.15.45:672][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get Targets Destroyed Total Text Function:  Get Targets Destroyed Total Text Blueprint:  playerHud
[2023.04.24-18.15.45:672][714]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.15.45:672][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.15.45:673][714]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get Targets Destroyed Total Text:0027
[2023.04.24-18.15.45:673][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get Targets Destroyed Total Text Function:  Get Targets Destroyed Total Text Blueprint:  playerHud
[2023.04.24-18.15.45:673][714]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.15.45:673][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.15.45:674][714]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get Targets Destroyed Total Text:0027
[2023.04.24-18.15.45:674][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get Targets Destroyed Total Text Function:  Get Targets Destroyed Total Text Blueprint:  playerHud
[2023.04.24-18.15.45:674][714]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.15.45:674][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.15.45:795][714]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.24-18.15.52:609][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-18.15.52:609][495]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.15.52:609][495]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.15.52:610][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.15.52:614][495]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-18.15.52:618][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.15.52:636][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-18.15.52:636][495]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.24-18.15.52:636][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.24-18.15.52:637][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.24-18.15.52:644][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.24-18.15.52:735][496]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.24-18.15.54:200][641]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-18.15.54:210][641]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-18.15.57:918][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-18.15.57:918][ 57]PIE: New page: PIE session: VRTemplateMap (Apr 24, 2023, 6:15:57 AM)
[2023.04.24-18.15.57:959][ 57]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.15.57:965][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006901s)
[2023.04.24-18.15.57:965][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006934s)
[2023.04.24-18.15.57:965][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.15.57:966][ 57]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-18.15.57:966][ 57]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.04.24-18.15.57:985][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.24-18.15.57:988][ 57]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.24-18.15.57:988][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-18.15.57:988][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-18.15.57:988][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-18.15.57:988][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-18.15.57:988][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-18.15.57:988][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-18.15.57:988][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-18.15.57:988][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-18.15.57:988][ 57]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-18.15.57:988][ 57]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-18.15.57:988][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-18.15.57:990][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-18.15.58:005][ 57]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-18.15.58:005][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-18.15.58:005][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-18.15.58:005][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-18.15.58:005][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.24-18.15.58:005][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.24-18.15.58:007][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.24-18.15.58:007][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.24-18.15.58:007][ 57]LogInit: FAudioDevice initialized.
[2023.04.24-18.15.58:007][ 57]LogAudio: Display: Audio Device (ID: 9) registered with world 'VRTemplateMap'.
[2023.04.24-18.15.58:021][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-18.15.58:524][ 57]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.24-18.15.58:556][ 57]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.011 s
[2023.04.24-18.15.58:556][ 57]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.24-18.15.58:556][ 57]LogOutputDevice: Error: 
[2023.04.24-18.15.58:556][ 57]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 1672] 
[2023.04.24-18.15.58:556][ 57]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_INITIALIZATION_FAILED
[2023.04.24-18.15.58:556][ 57]LogOutputDevice: Error: Stack: 
[2023.04.24-18.15.58:556][ 57]LogOutputDevice: Error: [Callstack] 0x00007ffc69262468 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.24-18.15.58:556][ 57]LogOutputDevice: Error: [Callstack] 0x00007ffc6924cfc2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.24-18.15.58:556][ 57]LogOutputDevice: Error: [Callstack] 0x00007ffc9411a19e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.24-18.15.58:556][ 57]LogOutputDevice: Error: [Callstack] 0x00007ffc94105f5d UnrealEditor-UnrealEd.dll!UnknownFunction []
