Log file open, 03/03/23 12:57:28
[2023.03.03-19.59.16:765][432]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.03-19.59.16:766][432]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.03-19.59.16:766][432]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.03-19.59.16:766][432]Cmd: vr.PixelDensity 1.0
[2023.03.03-19.59.16:766][432]vr.PixelDensity = "1"
[2023.03.03-19.59.16:767][432]PIE: Server logged in
[2023.03.03-19.59.16:768][432]PIE: Play in editor total start time 0.257 seconds.
[2023.03.03-19.59.16:772][432]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.03-19.59.16:799][432]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.03-19.59.16:815][432]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.03-19.59.16:834][433]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.03-19.59.30:647][730]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.03-19.59.32:606][866]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.03-19.59.34:868][ 29]LogDerivedDataCache: C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.133 and deleted 1134 files with total size 56 MiB. Scanned 3020 files in 3000 folders with total size 149 MiB.
[2023.03.03-19.59.39:904][390]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.03-19.59.41:172][481]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.03-19.59.48:218][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-19.59.48:218][145]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.03-19.59.48:268][145]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.81.0)' being destroyed
[2023.03.03-19.59.48:273][145]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-19.59.48:273][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-19.59.48:275][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-19.59.48:277][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-19.59.48:282][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-19.59.48:282][145]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.03-19.59.48:282][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-19.59.48:284][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-19.59.48:290][145]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.03-19.59.48:290][145]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.03-19.59.48:291][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.03-19.59.48:338][146]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.03-20.00.01:733][734]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.03-20.00.43:551][896]LogSlate: Window 'New Level' being destroyed
[2023.03.03-20.02.33:342][549]LogSlate: Took 0.006279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.03-20.02.33:516][563]LogShaderCompilers: Display: ================================================
[2023.03.03-20.02.33:516][563]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-20.02.33:516][563]LogShaderCompilers: Display: Total job queries 81, among them cache hits 17 (20.99%)
[2023.03.03-20.02.33:516][563]LogShaderCompilers: Display: Tracking 64 distinct input hashes that result in 49 distinct outputs (76.56%)
[2023.03.03-20.02.33:516][563]LogShaderCompilers: Display: RAM used: 0.62 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.03.03-20.02.33:516][563]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-20.02.33:516][563]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-20.02.33:516][563]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-20.02.33:516][563]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-20.02.33:516][563]LogShaderCompilers: Display: ================================================
[2023.03.03-20.02.48:680][178]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: ================================================
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Total job queries 110, among them cache hits 22 (20.00%)
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Tracking 88 distinct input hashes that result in 65 distinct outputs (73.86%)
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Job execution time: average 2.65 s, max 2.65 s
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Job life time (pending + execution): average 2.75 s, max 2.75
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.75 s
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Average processing rate: 0.36 jobs/sec
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Total thread time: 2.10 s
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Percentage time preprocessing: 1.73%
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Effective parallelization: 0.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.03.03-20.18.15:925][295]LogShaderCompilers: Display: ================================================
[2023.03.03-20.31.53:157][333]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.03.03-20.33.59:354][153]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-20.33.59:355][153]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-20.33.59:355][153]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-20.34.02:724][153]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.03-20.34.02:736][153]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.03-20.34.02:741][153]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.03-20.34.02:753][154]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.03-20.34.06:578][576]LogContentBrowser: Attempting asset rename: NewBlueprint -> box
[2023.03.03-20.34.06:585][576]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.03-20.34.08:542][791]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/box.box
[2023.03.03-20.34.08:543][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-20.34.09:994][791]LogViewport: Scene viewport resized to 1153x676, mode Windowed.
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: ================================================
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Total job queries 113, among them cache hits 22 (19.47%)
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 67 distinct outputs (73.63%)
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Job execution time: average 2.65 s, max 2.65 s
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Job life time (pending + execution): average 2.75 s, max 2.75
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.75 s
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Average processing rate: 0.36 jobs/sec
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Total thread time: 2.10 s
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Percentage time preprocessing: 1.73%
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Effective parallelization: 0.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.03.03-20.34.29:299][815]LogShaderCompilers: Display: ================================================
[2023.03.03-20.35.12:426][383]LogSlate: Window 'box' being destroyed
[2023.03.03-20.35.12:434][383]LogSlate: Window 'box' being destroyed
[2023.03.03-20.35.12:438][383]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.03-20.35.12:438][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-20.35.14:176][578]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.03-20.35.15:806][649]LogCEFBrowser: CEF GPU acceleration enabled
[2023.03.03-20.36.54:357][339]LogSlate: Window 'Login' being destroyed
[2023.03.03-20.37.21:160][409]LogStaticMesh: Display: Building static mesh S_Wooden_Crate_vijncb3_lod3_Var1...
[2023.03.03-20.37.21:264][409]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Wooden_Crate_vijncb3/T_WoodenCrate_vijncb3_2K_DpR.T_WoodenCrate_vijncb3_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.03.03-20.37.21:349][411]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Wooden_Crate_vijncb3/T_Wooden_Crate_vijncb3_2K_N.T_Wooden_Crate_vijncb3_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.03.03-20.37.21:403][414]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Wooden_Crate_vijncb3/T_Wooden_Crate_vijncb3_2K_D.T_Wooden_Crate_vijncb3_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.03.03-20.37.21:918][465]LogStaticMesh: Built static mesh [0.76s] /Game/Megascans/3D_Assets/Wooden_Crate_vijncb3/S_Wooden_Crate_vijncb3_lod3_Var1.S_Wooden_Crate_vijncb3_lod3_Var1
[2023.03.03-20.37.24:848][799]LogSlate: Window 'Content Browser' being destroyed
[2023.03.03-20.37.24:855][799]LogSlate: Window 'Content Browser' being destroyed
[2023.03.03-20.37.27:577][115]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.03.03-20.37.27:577][115]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.03.03-20.37.27:578][115]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0
[2023.03.03-20.37.27:585][115]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0
[2023.03.03-20.37.27:932][143]LogJson: Warning: Field progressiveStage was not found.
[2023.03.03-20.37.27:932][143]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2023.03.03-20.37.27:968][143]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.03.03-20.37.27:968][143]LogWebBrowser: Deleting browser for Url=https://www.google.com/.
[2023.03.03-20.37.27:983][143]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Wooden_Crate_vijncb3/S_Wooden_Crate_vijncb3_lod3_Var1.S_Wooden_Crate_vijncb3_lod3_Var1
[2023.03.03-20.37.27:983][143]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Wooden_Crate_vijncb3/S_Wooden_Crate_vijncb3_lod3_Var1.S_Wooden_Crate_vijncb3_lod3_Var1
[2023.03.03-20.37.27:984][143]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Wooden_Crate_vijncb3/S_Wooden_Crate_vijncb3_lod3_Var1.S_Wooden_Crate_vijncb3_lod3_Var1 as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_2
[2023.03.03-20.37.27:985][143]LogJson: Warning: Field progressiveStage was not found.
[2023.03.03-20.37.27:985][143]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2023.03.03-20.37.28:005][143]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Wooden_Crate_vijncb3/S_Wooden_Crate_vijncb3_lod3_Var1.S_Wooden_Crate_vijncb3_lod3_Var1
[2023.03.03-20.37.28:005][143]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Wooden_Crate_vijncb3/S_Wooden_Crate_vijncb3_lod3_Var1.S_Wooden_Crate_vijncb3_lod3_Var1
[2023.03.03-20.37.28:006][143]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Wooden_Crate_vijncb3/S_Wooden_Crate_vijncb3_lod3_Var1.S_Wooden_Crate_vijncb3_lod3_Var1 as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_3
[2023.03.03-20.37.28:430][190]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Wooden_Crate_vijncb3/S_Wooden_Crate_vijncb3_lod3_Var1.S_Wooden_Crate_vijncb3_lod3_Var1
[2023.03.03-20.37.28:430][190]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Wooden_Crate_vijncb3/S_Wooden_Crate_vijncb3_lod3_Var1.S_Wooden_Crate_vijncb3_lod3_Var1
[2023.03.03-20.37.28:431][190]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Wooden_Crate_vijncb3/S_Wooden_Crate_vijncb3_lod3_Var1.S_Wooden_Crate_vijncb3_lod3_Var1 as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_4
[2023.03.03-20.37.28:447][190]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.03.03-20.37.28:447][190]LogWebBrowser: Deleting browser for Url=https://www.google.com/.
