Log file open, 04/07/23 14:41:21
[2023.04.07-20.55.50:189][127]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.07-20.55.50:190][127]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-14.55.50
[2023.04.07-20.55.50:190][127]LogWorld: Bringing up level for play took: 0.002564
[2023.04.07-20.55.50:192][127]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.04.07-20.55.50:195][127]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-20.55.50:195][127]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.07-20.55.50:195][127]Cmd: vr.PixelDensity 1.0
[2023.04.07-20.55.50:195][127]vr.PixelDensity = "1"
[2023.04.07-20.55.50:195][127]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_3)
[2023.04.07-20.55.50:196][127]Cmd: vr.PixelDensity 1.0
[2023.04.07-20.55.50:196][127]vr.PixelDensity = "1"
[2023.04.07-20.55.50:196][127]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_0)
[2023.04.07-20.55.50:200][127]PIE: Server logged in
[2023.04.07-20.55.50:201][127]PIE: Play in editor total start time 0.245 seconds.
[2023.04.07-20.55.50:206][127]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-20.55.50:238][127]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-20.55.50:253][127]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-20.55.50:278][128]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.07-20.55.50:834][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.55.50:834][171]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.55.50:854][171]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-20.55.50:857][171]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.55.50:857][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.55.50:858][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-20.55.50:863][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.55.50:885][171]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-20.55.50:885][171]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-20.55.50:885][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.07-20.55.50:887][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.07-20.55.50:895][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.07-20.55.50:947][172]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.04.07-20.55.50:967][172]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.07-20.55.52:996][375]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.07-20.55.52:996][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.56.10:389][606]BlueprintLog: New page: Compile VRPawn
[2023.04.07-20.56.10:486][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.07-20.56.10:763][608]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.07-20.56.11:346][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-20.56.11:446][652]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.07-20.56.11:446][652]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRPawn1CA4637D425AE7158F242EBBBB982BF4.tmp' to '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.07-20.56.11:452][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.72 sec)
[2023.04.07-20.56.11:457][652]AssetCheck: New page: Asset Save: VRPawn
[2023.04.07-20.56.11:457][652]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.07-20.56.12:876][762]LogSlate: Window 'VRPawn' being destroyed
[2023.04.07-20.56.12:880][762]LogSlate: Window 'VRPawn' being destroyed
[2023.04.07-20.56.12:883][762]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.56.12:883][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.56.14:416][910]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-20.56.14:420][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-20.56.14:420][910]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 8:56:14 AM)
[2023.04.07-20.56.14:449][910]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.56.14:454][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005096s)
[2023.04.07-20.56.14:454][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005130s)
[2023.04.07-20.56.14:454][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.56.14:455][910]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-20.56.14:455][910]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.04.07-20.56.14:477][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.07-20.56.14:482][910]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.07-20.56.14:482][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-20.56.14:482][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-20.56.14:482][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-20.56.14:482][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-20.56.14:482][910]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-20.56.14:482][910]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-20.56.14:482][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-20.56.14:482][910]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-20.56.14:483][910]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-20.56.14:483][910]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-20.56.14:483][910]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-20.56.14:485][910]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-20.56.14:501][910]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.07-20.56.14:502][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-20.56.14:502][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-20.56.14:502][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-20.56.14:502][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.07-20.56.14:502][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.07-20.56.14:504][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.07-20.56.14:504][910]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.07-20.56.14:504][910]LogInit: FAudioDevice initialized.
[2023.04.07-20.56.14:504][910]LogAudio: Display: Audio Device (ID: 19) registered with world 'VRTemplateMap'.
[2023.04.07-20.56.14:516][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.56.14:678][910]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-20.56.14:679][910]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.07-20.56.14:680][910]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-14.56.14
[2023.04.07-20.56.14:680][910]LogWorld: Bringing up level for play took: 0.002264
[2023.04.07-20.56.14:682][910]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.04.07-20.56.14:685][910]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-20.56.14:685][910]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.07-20.56.14:685][910]Cmd: vr.PixelDensity 1.0
[2023.04.07-20.56.14:685][910]vr.PixelDensity = "1"
[2023.04.07-20.56.14:685][910]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_3)
[2023.04.07-20.56.14:686][910]Cmd: vr.PixelDensity 1.0
[2023.04.07-20.56.14:686][910]vr.PixelDensity = "1"
[2023.04.07-20.56.14:686][910]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_0)
[2023.04.07-20.56.14:689][910]PIE: Server logged in
[2023.04.07-20.56.14:691][910]PIE: Play in editor total start time 0.271 seconds.
[2023.04.07-20.56.14:696][910]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-20.56.14:727][910]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-20.56.14:742][910]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-20.56.14:768][911]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.07-20.56.15:510][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.56.15:510][966]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.56.15:536][966]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-20.56.15:538][966]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.56.15:538][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.56.15:541][966]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-20.56.15:546][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.56.15:565][966]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-20.56.15:565][966]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-20.56.15:565][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.07-20.56.15:568][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.07-20.56.15:575][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.07-20.56.15:629][967]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.07-20.56.15:650][967]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.07-20.56.16:840][ 93]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.07-20.56.16:841][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.58.21:967][189]BlueprintLog: New page: Compile VRPawn
[2023.04.07-20.58.22:073][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.07-20.58.22:292][191]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.07-20.58.22:484][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-20.58.22:583][207]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.07-20.58.22:583][207]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRPawnE2407D744E6770F868964CB021FC8D2D.tmp' to '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.07-20.58.22:592][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.83 sec)
[2023.04.07-20.58.22:600][207]AssetCheck: New page: Asset Save: VRPawn
[2023.04.07-20.58.22:600][207]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.07-20.58.23:616][286]LogSlate: Window 'VRPawn' being destroyed
[2023.04.07-20.58.23:621][286]LogSlate: Window 'VRPawn' being destroyed
[2023.04.07-20.58.23:624][286]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.58.23:625][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.58.24:781][391]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-20.58.24:785][391]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-20.58.24:785][391]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 8:58:24 AM)
[2023.04.07-20.58.24:807][391]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.58.24:812][391]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005404s)
[2023.04.07-20.58.24:812][391]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005445s)
[2023.04.07-20.58.24:812][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.58.24:813][391]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-20.58.24:813][391]LogPlayLevel: PIE: World Init took: (0.000955s)
[2023.04.07-20.58.24:837][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.07-20.58.24:843][391]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.07-20.58.24:843][391]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-20.58.24:843][391]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-20.58.24:843][391]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-20.58.24:843][391]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-20.58.24:843][391]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-20.58.24:843][391]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-20.58.24:843][391]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-20.58.24:843][391]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-20.58.24:843][391]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-20.58.24:843][391]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-20.58.24:843][391]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-20.58.24:845][391]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-20.58.24:865][391]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.07-20.58.24:866][391]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-20.58.24:866][391]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-20.58.24:866][391]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-20.58.24:866][391]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.07-20.58.24:866][391]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.07-20.58.24:868][391]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.07-20.58.24:868][391]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.07-20.58.24:868][391]LogInit: FAudioDevice initialized.
[2023.04.07-20.58.24:868][391]LogAudio: Display: Audio Device (ID: 20) registered with world 'VRTemplateMap'.
[2023.04.07-20.58.24:881][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.58.24:881][391]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.07-20.58.24:906][391]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.015 s
[2023.04.07-20.58.24:906][391]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.07-20.58.24:906][391]LogOutputDevice: Error: 
[2023.04.07-20.58.24:906][391]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 1672] 
[2023.04.07-20.58.24:906][391]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_INITIALIZATION_FAILED
[2023.04.07-20.58.24:906][391]LogOutputDevice: Error: Stack: 
[2023.04.07-20.58.24:906][391]LogOutputDevice: Error: [Callstack] 0x00007fffaa582468 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.07-20.58.24:906][391]LogOutputDevice: Error: [Callstack] 0x00007fffaa56cfc2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.07-20.58.24:906][391]LogOutputDevice: Error: [Callstack] 0x00007fff9d59a19e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.58.24:906][391]LogOutputDevice: Error: [Callstack] 0x00007fff9d585f5d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.58.24:906][391]LogOutputDevice: Error: [Callstack] 0x00007fff9d5ad279 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.58.24:906][391]LogOutputDevice: Error: [Callstack] 0x00007fff9d586feb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.58.24:906][391]LogOutputDevice: Error: [Callstack] 0x00007fff9d5c723a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.07-20.58.24:906][391]LogOutputDevice: Error: [Callstack] 0x00007fff9d5cae57 UnrealEditor-UnrealEd.dll!UnknownFunction []
