Log file open, 04/25/23 13:14:05
[2023.04.25-19.18.11:593][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.18.11:593][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.18.11:593][770]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.18.11:593][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.18.11:593][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.18.11:593][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.18.11:593][770]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.25-19.18.11:593][770]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.25-19.18.11:593][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.18.11:595][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.18.11:611][770]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.25-19.18.11:612][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.18.11:612][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.18.11:612][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.18.11:613][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.25-19.18.11:613][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.25-19.18.11:613][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.25-19.18.11:613][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.25-19.18.11:613][770]LogInit: FAudioDevice initialized.
[2023.04.25-19.18.11:613][770]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.04.25-19.18.11:629][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.18.11:802][770]LogLoad: Game class is 'VRGameMode_C'
[2023.04.25-19.18.11:807][770]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.25-13.18.11
[2023.04.25-19.18.11:807][770]LogWorld: Bringing up level for play took: 0.004583
[2023.04.25-19.18.11:809][770]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.25-19.18.11:812][770]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.18.11:812][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.18.11:812][770]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.18.11:812][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.18.11:813][770]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.18.11:813][770]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.18.11:813][770]Cmd: vr.PixelDensity 1.0
[2023.04.25-19.18.11:813][770]vr.PixelDensity = "1"
[2023.04.25-19.18.11:813][770]Cmd: vr.PixelDensity 1.0
[2023.04.25-19.18.11:813][770]vr.PixelDensity = "1"
[2023.04.25-19.18.11:815][770]PIE: Server logged in
[2023.04.25-19.18.11:816][770]PIE: Play in editor total start time 0.295 seconds.
[2023.04.25-19.18.11:818][770]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.18.11:818][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.18.11:818][770]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.18.11:818][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.18.11:819][770]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.18.11:819][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.18.11:819][770]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.18.11:819][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.18.11:820][770]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.18.11:820][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.18.11:820][770]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.18.11:820][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.18.11:824][770]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.25-19.18.11:855][770]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.25-19.18.11:872][770]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.25-19.18.11:917][771]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.25-19.18.18:348][319]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.25-19.18.18:824][353]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.25-19.18.19:464][399]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.25-19.18.20:550][477]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.18.21:555][549]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.18.22:557][621]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.18.23:554][713]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.18.24:139][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.18.24:139][774]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.18.24:159][774]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.25-19.18.24:161][774]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.18.24:162][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.18.24:164][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.18.24:168][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.18.24:187][774]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-19.18.24:187][774]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.25-19.18.24:187][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.25-19.18.24:190][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.25-19.18.24:196][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.25-19.18.24:305][775]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.25-19.18.26:129][923]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.18.26:144][923]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.18.28:750][160]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.18.31:068][315]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.18.31:068][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.18.33:913][464]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.18.33:923][464]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.18.33:956][464]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.18.33:956][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.18.36:579][642]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/GameWin.GameWin
[2023.04.25-19.18.36:579][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.18.36:598][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.18.36:603][642]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.25-19.18.36:947][642]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-19.18.36:947][642]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-19.18.37:001][642]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.25-19.18.37:002][642]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.25-19.18.43:175][ 42]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-19.18.43:175][ 42]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-19.18.44:802][156]LogSlate: Window 'GameWin' being destroyed
[2023.04.25-19.18.44:812][156]LogSlate: Window 'GameWin' being destroyed
[2023.04.25-19.18.44:820][156]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.18.44:820][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.18.44:826][156]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.18.44:826][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.19.04:347][793]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.19.04:347][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.19.21:494][919]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-19.19.21:495][919]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-19.19.21:495][919]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-19.19.36:121][874]LogEditorTransaction: Undo Create Pin Link
[2023.04.25-19.19.36:789][894]LogEditorTransaction: Undo Create Pin Link
[2023.04.25-19.19.42:317][251]LogEditorTransaction: Undo Clicking on Elements
[2023.04.25-19.20.21:138][684]BlueprintLog: New page: Compile VRPawn
[2023.04.25-19.20.21:282][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.25-19.20.21:846][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-19.20.21:894][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.25-19.20.21:953][719]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.25-19.20.21:954][719]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawn0B8EF91A4B758910C6D18AAD73A0D851.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.25-19.20.21:962][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 657 ms)
[2023.04.25-19.20.21:971][719]AssetCheck: New page: Asset Save: VRPawn
[2023.04.25-19.20.21:972][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.20.23:250][829]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.20.23:256][829]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.20.23:258][829]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.20.23:258][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.20.24:430][950]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.20.28:923][333]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.20.28:924][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.20.39:175][941]BlueprintLog: New page: Compile VRPawn
[2023.04.25-19.20.39:309][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.25-19.20.39:550][943]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.20.39:865][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-19.20.39:907][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.25-19.20.39:967][965]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.25-19.20.39:967][965]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawn1A3937764F232DB8D10A6EBF94E52705.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.25-19.20.39:976][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 768 ms)
[2023.04.25-19.20.39:984][965]AssetCheck: New page: Asset Save: VRPawn
[2023.04.25-19.20.39:984][965]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.20.41:169][ 41]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.20.41:178][ 41]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.20.41:181][ 41]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.20.41:181][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.20.42:162][107]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.25-19.20.42:166][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.20.42:166][107]PIE: New page: PIE session: VRTemplateMap (Apr 25, 2023, 7:20:42 AM)
[2023.04.25-19.20.42:196][107]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.20.42:203][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008001s)
[2023.04.25-19.20.42:203][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.008041s)
[2023.04.25-19.20.42:204][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.20.42:204][107]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.25-19.20.42:204][107]LogPlayLevel: PIE: World Init took: (0.000765s)
