Log file open, 04/24/23 11:11:31
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.33.40:857][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.33.40:858][ 78]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-17.33.40:858][ 78]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-17.33.40:858][ 78]PIE: Server logged in
[2023.04.24-17.33.40:859][ 78]PIE: Play in editor total start time 0.116 seconds.
[2023.04.24-17.33.40:860][ 78]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.33.40:861][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.33.40:861][ 78]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.33.40:861][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.33.40:861][ 78]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.33.40:861][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.33.40:862][ 78]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.33.40:862][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.33.40:902][ 78]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.24-17.33.49:931][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.33.49:932][156]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.33.49:933][156]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-17.33.49:933][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.33.49:936][156]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-17.33.49:941][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.33.49:972][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.33.49:972][156]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.24-17.33.49:972][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.24-17.33.49:974][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.24-17.33.49:980][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.24-17.33.50:048][157]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.24-17.34.05:635][263]BlueprintLog: New page: Compile displaymini
[2023.04.24-17.34.05:690][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.24-17.34.07:898][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-17.34.07:902][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-17.34.07:902][470]PIE: New page: PIE session: VRTemplateMap (Apr 24, 2023, 5:34:07 AM)
[2023.04.24-17.34.07:902][470]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.34.07:910][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006691s)
[2023.04.24-17.34.07:910][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006719s)
[2023.04.24-17.34.07:910][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.34.07:910][470]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-17.34.07:911][470]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.04.24-17.34.07:945][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.24-17.34.07:947][470]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.24-17.34.07:947][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-17.34.07:947][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-17.34.07:947][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-17.34.07:947][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-17.34.07:947][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-17.34.07:947][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-17.34.07:947][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-17.34.07:947][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-17.34.07:948][470]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-17.34.07:948][470]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-17.34.07:948][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-17.34.07:949][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-17.34.07:965][470]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-17.34.07:965][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-17.34.07:965][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-17.34.07:965][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-17.34.07:965][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.24-17.34.07:965][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.24-17.34.07:966][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.24-17.34.07:966][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.24-17.34.07:966][470]LogInit: FAudioDevice initialized.
[2023.04.24-17.34.07:966][470]LogAudio: Display: Audio Device (ID: 10) registered with world 'VRTemplateMap'.
[2023.04.24-17.34.07:971][470]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-17.34.07:973][470]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-11.34.07
[2023.04.24-17.34.07:974][470]LogWorld: Bringing up level for play took: 0.003003
[2023.04.24-17.34.07:976][470]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.24-17.34.07:978][470]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.34.07:979][470]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.34.07:979][470]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-17.34.07:979][470]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-17.34.07:979][470]PIE: Server logged in
[2023.04.24-17.34.07:980][470]PIE: Play in editor total start time 0.078 seconds.
[2023.04.24-17.34.07:983][470]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.34.07:983][470]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.34.07:983][470]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.34.07:983][470]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.34.07:984][470]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.34.07:984][470]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.34.08:025][470]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.24-17.34.17:045][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.34.17:045][545]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.34.17:071][545]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-17.34.17:072][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.34.17:074][545]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-17.34.17:079][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.34.17:111][545]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-17.34.17:111][545]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.24-17.34.17:111][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.24-17.34.17:113][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.24-17.34.17:116][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.34.17:118][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.24-17.34.17:174][546]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.24-17.34.18:230][642]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-17.34.18:234][642]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-17.34.33:346][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-17.34.33:413][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.24-17.34.33:434][545]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-17.34.33:434][545]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRTemplateMap142B0D604182AB60C15D969EC870707E.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.24-17.34.33:445][545]LogFileHelpers: No new changes to save!
[2023.04.24-17.34.33:445][545]LogFileHelpers: Saving map 'VRTemplateMap' took 0.067
[2023.04.24-17.34.33:451][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 564 ms)
[2023.04.24-17.34.33:461][545]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.24-17.34.33:461][545]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.24-17.35.16:588][793]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-17.35.16:592][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-17.35.16:592][793]PIE: New page: PIE session: VRTemplateMap (Apr 24, 2023, 5:35:16 AM)
[2023.04.24-17.35.16:631][793]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.35.16:637][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006224s)
[2023.04.24-17.35.16:637][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006257s)
[2023.04.24-17.35.16:637][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.35.16:637][793]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-17.35.16:637][793]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.04.24-17.35.16:671][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.24-17.35.16:672][793]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.24-17.35.16:672][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-17.35.16:672][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-17.35.16:672][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-17.35.16:672][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-17.35.16:672][793]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-17.35.16:672][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-17.35.16:672][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-17.35.16:672][793]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-17.35.16:673][793]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-17.35.16:673][793]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-17.35.16:673][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-17.35.16:674][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-17.35.16:690][793]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-17.35.16:690][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-17.35.16:690][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-17.35.16:690][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-17.35.16:691][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.24-17.35.16:691][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.24-17.35.16:692][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.24-17.35.16:692][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.24-17.35.16:692][793]LogInit: FAudioDevice initialized.
[2023.04.24-17.35.16:692][793]LogAudio: Display: Audio Device (ID: 11) registered with world 'VRTemplateMap'.
[2023.04.24-17.35.16:695][793]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-17.35.16:697][793]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-11.35.16
[2023.04.24-17.35.16:697][793]LogWorld: Bringing up level for play took: 0.002518
[2023.04.24-17.35.16:699][793]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.24-17.35.16:703][793]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.35.16:703][793]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.35.16:704][793]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-17.35.16:704][793]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-17.35.16:704][793]PIE: Server logged in
[2023.04.24-17.35.16:705][793]PIE: Play in editor total start time 0.112 seconds.
[2023.04.24-17.35.16:707][793]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.35.16:707][793]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
